web-scraper-order,web-scraper-start-url,movie_name,movie_name-href,genre
"1542226792-135","https://www.imdb.com/chart/top","Batman Begins","https://www.imdb.com/title/tt0372784/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_116","Action"
"1542226600-50","https://www.imdb.com/chart/top","The Wages of Fear","https://www.imdb.com/title/tt0046268/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_201","Adventure"
"1542226933-190","https://www.imdb.com/chart/top","Django Unchained","https://www.imdb.com/title/tt1853728/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_61","Drama"
"1542226685-87","https://www.imdb.com/chart/top","Gran Torino","https://www.imdb.com/title/tt1205489/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_164","Drama"
"1542226972-206","https://www.imdb.com/chart/top","Raiders of the Lost Ark","https://www.imdb.com/title/tt0082971/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_45","Action"
"1542227076-248","https://www.imdb.com/chart/top","The Godfather: Part II","https://www.imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3","Crime"
"1542227030-230","https://www.imdb.com/chart/top","Se7en","https://www.imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21","Crime"
"1542227058-240","https://www.imdb.com/chart/top","O Senhor dos Anéis: A Sociedade do Anel","https://www.imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11","Adventure"
"1542226524-19","https://www.imdb.com/chart/top","The Wizard of Oz","https://www.imdb.com/title/tt0032138/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_232","Adventure"
"1542226904-182","https://www.imdb.com/chart/top","Coco","https://www.imdb.com/title/tt2380307/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_69","Animation"
"1542226611-55","https://www.imdb.com/chart/top","Ben-Hur","https://www.imdb.com/title/tt0052618/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_196","Adventure"
"1542226721-103","https://www.imdb.com/chart/top","Room","https://www.imdb.com/title/tt3170832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_148","Drama"
"1542227062-242","https://www.imdb.com/chart/top","The Good, the Bad and the Ugly","https://www.imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9","Western"
"1542227007-221","https://www.imdb.com/chart/top","The Green Mile","https://www.imdb.com/title/tt0120689/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_30","Crime"
"1542226719-102","https://www.imdb.com/chart/top","Mr. Smith Goes to Washington","https://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_149","Comedy"
"1542226820-147","https://www.imdb.com/chart/top","Scarface","https://www.imdb.com/title/tt0086250/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_104","Crime"
"1542226796-137","https://www.imdb.com/chart/top","All About Eve","https://www.imdb.com/title/tt0042192/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_114","Drama"
"1542226628-63","https://www.imdb.com/chart/top","The Grand Budapest Hotel","https://www.imdb.com/title/tt2278388/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_188","Adventure"
"1542226565-36","https://www.imdb.com/chart/top","Catch Me If You Can","https://www.imdb.com/title/tt0264464/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_215","Biography"
"1542226860-164","https://www.imdb.com/chart/top","Amélie","https://www.imdb.com/title/tt0211915/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_87","Comedy"
"1542226786-132","https://www.imdb.com/chart/top","Downfall","https://www.imdb.com/title/tt0363163/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_119","Biography"
"1542226711-99","https://www.imdb.com/chart/top","Warrior","https://www.imdb.com/title/tt1291584/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_152","Drama"
"1542226833-153","https://www.imdb.com/chart/top","The Kid","https://www.imdb.com/title/tt0012349/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_98","Comedy"
"1542226779-129","https://www.imdb.com/chart/top","Heat","https://www.imdb.com/title/tt0113277/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_122","Crime"
"1542226490-5","https://www.imdb.com/chart/top","The Bourne Ultimatum","https://www.imdb.com/title/tt0440963/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_246","Action"
"1542226702-95","https://www.imdb.com/chart/top","Dial M for Murder","https://www.imdb.com/title/tt0046912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_156","Crime"
"1542226512-14","https://www.imdb.com/chart/top","In the Mood for Love","https://www.imdb.com/title/tt0118694/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_237","Drama"
"1542226567-37","https://www.imdb.com/chart/top","Nausicaä of the Valley of the Wind","https://www.imdb.com/title/tt0087544/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=P56BEEM7AYHRBF4JMYBY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_214","Animation"
